level,avg_time_ranked,avg_time_casual,avg_time_total,count
0,4.9703860391327340,74.4535118503918081,79.4238978895245421,53177
1,35.7643317728115891,539.3224980125430616,575.0868297853546506,11321
2,131.7509229633275905,1260.2859340388875215,1392.0368570022151120,16252
3,282.6613747954173486,2295.6952536824877250,2578.3566284779050736,12220
4,449.2203557312252964,3333.9850955204216074,3783.2054512516469038,12144
5,556.8309218013331166,4424.1303040156072183,4980.9612258169403349,12302
6,739.5861401471157569,5564.1007355787843593,6303.6868757259001161,12915
7,910.3889155470249520,6814.7787907869481766,7725.1677063339731286,12504
8,1021.1668905305574211,8071.7234721289456011,9092.8903626595030222,11912
9,1162.6664548471369060,9431.6058038551154416,10594.2722587022523477,14163
10,1362.2653016453382084,10843.0725411334552102,12205.3378427787934186,13675
11,1613.4970993220102048,12363.0496260571748095,13976.5467253791850143,14307
12,1817.0055628954871010,14026.840275363327,15843.845838258814,14381
13,1981.2283767128253462,15754.432320742406,17735.660697455231,13793
14,2160.0216557796080659,17533.097415506958,19693.119071286566,14084
15,2389.0278656424160265,19531.267434854647,21920.295300497063,13278
16,2641.2212911978293831,21475.671454792116,24116.892745989945,12531
17,2812.5669506244313953,23670.990240674882,26483.557191299314,12091
18,2884.1583621576142844,26028.993082172572,28913.151444330186,10697
19,2946.1973251994368841,28792.518770530267,31738.716095729704,8524
20,3184.9231438285759469,30356.554439788092,33541.477583616668,12647
21,4587.7447976878612717,31759.999132947977,36347.743930635838,13840
22,6045.8151418242491657,32799.328281423804,38845.143423248053,14384
23,7317.0409024937326824,34124.980934160179,41442.021836653912,15158
24,9093.6772372677110420,35123.722268028160,44217.399505295871,15767
25,10570.3042983034590252,36206.411186379713,46776.715484683172,16681
26,12321.472163033383,36868.868655411681,49190.340818445064,18303
27,13883.901640231689,38034.730579765063,51918.632219996752,18473
28,15627.130449015222,38760.254623820176,54387.385072835397,18329
29,17346.185414342225,39961.784968049498,57307.970382391723,19718
30,19093.370057072972,41206.943844272320,60300.313901345291,19624
31,20880.192641139436,42588.681184848798,63468.873825988234,19378
32,22402.152560860727,43810.374832663989,66212.527393524716,20169
33,24406.462508724698,45048.960863495862,69455.423372220560,20058
34,26003.906167713186,46577.093933562892,72581.000101276079,19748
35,27966.272039312039,47932.712039312039,75898.984078624079,20350
36,29622.063501454420,49870.400976186955,79492.464477641375,20283
37,31592.310231023102,50893.323532353235,82485.633763376338,19998
38,33592.860074108384,52635.769615562761,86228.629689671144,21590
39,35867.860052935060,54017.335806787031,89885.195859722091,21158
40,37861.720981839591,55702.188804854853,93563.909786694443,22081
41,39890.401215121512,57758.453330333033,97648.854545454545,22220
42,41823.144991869204,60254.820858787852,102077.965850657056,22753
43,44074.643785505250,62177.814942330866,106252.458727836116,23236
44,46739.877824443511,64360.187064258715,111100.064888702226,23810
45,48636.501596119564,66920.494879980100,115556.996476099664,24121
46,51431.416538055398,68816.328364876939,120247.744902932337,24622
47,54012.176644284443,71543.708842326673,125555.885486611116,24722
48,56988.832683586602,73705.701368446177,130694.534052032779,25138
49,59552.940407322292,76593.206632855218,136146.147040177510,25238
50,61691.661803349414,80024.407185159038,141716.068988508452,25497
51,64217.594793213979,83147.098311312642,147364.693104526620,25582
52,67141.672725878202,86480.083294983893,153621.756020862095,26076
53,69402.411780292993,90633.362001741303,160035.773782034296,26417
54,73004.258020112415,92794.074064160899,165798.332084273315,26153
55,75799.866513497990,96310.820486310549,172110.686999808539,26115
56,78436.840094196293,100571.830332725615,179008.670426921908,26328
57,81395.088886379038,104267.843761764927,185662.932648143965,26562
58,84765.515792221352,108200.507513890443,192966.023306111795,26817
59,87859.557742830712,111892.448991674376,199752.006734505088,27025
60,90584.181551869347,116796.905855212567,207381.087407081914,27309
61,94044.071605120449,120665.025270225403,214709.096875345852,27107
62,97810.991420752903,124483.258264921234,222294.249685674137,27042
63,100216.737456842724,130037.525416880923,230254.262873723647,27226
64,102934.956759497338,135146.902256183682,238081.859015681020,27613
65,105902.861886170708,140469.564561767972,246372.426447938680,27919
66,109668.454463285007,145105.345493329477,254773.799956614484,27659
67,113076.521518166090,150037.310986159170,263113.832504325260,27744
68,116658.575905517464,155513.504325663209,272172.080231180673,27857
69,119421.043049811185,161317.511994245639,280738.555044056824,27805
70,123649.950183308173,165995.380058946158,289645.330242254331,27822
71,127115.243669868933,171520.153244526981,298635.396914395914,28001
72,131882.552638947221,175896.755074898502,307779.307713845723,28572
73,133935.705246804604,183817.086787656239,317752.792034460843,28322
74,136993.864825174825,190712.565944055944,327706.430769230769,28600
75,141597.928210278432,194519.206469040033,336117.134679318465,28876
76,146382.435334713596,199567.042477570738,345949.477812284334,28980
77,149695.576561636263,207621.771282476506,357317.347844112769,28944
78,153421.961203183682,213618.152086276401,367040.113289460083,29023
79,157288.866657506956,220064.132999003881,377352.999656510837,29113
80,161955.074353781195,226503.274209604888,388458.348563386084,29131
81,166358.430825159476,232331.957678853145,398690.388504012621,29158
82,170213.885037491479,240039.065507839127,410252.950545330607,29340
83,174266.409793201807,246288.792115182179,420555.201908383986,29449
84,178661.420213667967,253679.175479057148,432340.595692725114,29485
85,183481.896065607103,259938.646379070792,443420.542444677895,29509
86,189517.630586333479,265076.279998652881,454593.910584986360,29693
87,192959.903102995182,272817.079242613120,465776.982345608302,29681
88,195951.121155137676,281373.610073875084,477324.731229012760,29780
89,202356.964484726418,287542.960590802283,489899.925075528701,29790
90,207271.641233874741,294363.654334603302,501635.295568478043,29922
91,212591.595953464846,301426.535255437532,514018.131208902377,29655
92,217564.989768281673,308692.903367104691,526257.893135386364,29907
93,223855.026055464270,313997.967707320345,537852.993762784615,29821
94,228600.386656507768,322711.261867691390,551311.648524199159,30187
95,234565.229843801928,327613.159022931206,562178.388866733134,30090
96,238524.757777556903,338227.771361362356,576752.529138919259,30183
97,244989.163221714699,344108.890309224146,589098.053530938845,30431
98,250802.138188950203,351542.374376703677,602344.512565653879,30082
99,258468.538638638639,356446.078678678679,614914.617317317317,29970
100,261671.153238651447,366830.244358906291,628501.397597557738,30136
101,268965.684602649007,372809.857980132450,641775.542582781457,30200
102,274427.898562168920,381969.231401967558,656397.129964136479,30393
103,280014.028873285649,390056.369709298510,670070.398582584159,30478
104,289350.230138356393,393435.351658609768,682785.581796966161,29995
105,293253.342573996642,404521.478813419814,697774.821387416455,30373
106,300636.411674347158,411824.502827074550,712460.914501421708,30597
107,306658.810844155844,419725.758993506494,726384.569837662338,30800
108,315032.626837039927,426280.911106775914,741313.537943815841,30756
109,320508.766624145488,435408.481699538809,755917.248323684297,30573
110,328107.821103658941,441504.016999800784,769611.838103459725,30118
111,336491.259520031733,449128.379743488034,785619.639263519767,30252
112,343715.611834398742,456514.919341343418,800230.531175742160,29879
113,351394.649361786339,464576.823213166661,815971.472574953000,30319
114,358330.022429595067,472859.428495250792,831189.450924845859,30005
115,368331.075017365131,476989.045314722323,845320.120332087454,30233
116,376527.277813074737,484656.280621969570,861183.558435044307,29905
117,382107.651524328690,495959.808331650851,878067.459855979541,29718
118,391295.777120516743,503017.795308516063,894313.572429032806,29415
119,400600.468899195198,508642.581196289729,909243.050095484927,29324
120,406185.764242465942,519550.063334250722,925735.827576716664,29068
121,414828.463756121112,527486.802193254707,942315.265949375819,28998
122,425592.010103092784,532169.828041237113,957761.838144329897,29100
123,433552.298339619981,541852.904713223111,975405.203052843092,28367
124,440846.132907638089,550519.539272130919,991365.672179769008,28659
125,449265.261388060736,559268.878700686404,1008534.140088747140,28846
126,460489.357293794464,566193.876910614919,1026683.234204409382,28394
127,470809.285851575013,572420.337070653141,1043229.622922228154,28095
128,476693.332388119388,583081.395135783619,1059774.727523903007,27507
129,488538.465513497865,587058.619924730405,1075597.085438228270,27634
130,498846.299459737587,595329.364989525525,1094175.664449263111,27209
131,504895.999598496186,606422.739424024528,1111318.739022520714,27397
132,516544.051118091392,613554.273502355845,1130098.324620447237,26742
133,522985.872795539879,624143.253840027307,1147129.126635567186,26367
134,537424.509652364075,628514.122766005580,1165938.632418369655,26522
135,549509.886266422243,635115.844294225481,1184625.730560647724,26184
136,559590.114915844457,642024.574037531437,1201614.688953375895,25845
137,566098.359047322055,652378.887697824901,1218477.246745146956,25654
138,577683.315702544339,661700.595894451217,1239383.911596995556,25429
139,591099.920310713300,667201.127084894129,1258301.047395607429,25361
140,601480.784027721815,673766.351760818761,1275247.135788540575,24818
141,611521.403447292286,683585.399046493623,1295106.802493785909,24541
142,624018.985641405414,691507.289928412738,1315526.275569818152,24306
143,628152.651444393933,704016.207505062611,1332168.858949456544,24197
144,643418.376217583808,709091.404554079696,1352509.780771663504,23715
145,655552.724340425532,716791.042425531915,1372343.766765957447,23500
146,671319.035348316542,719765.799578059072,1391084.834926375614,23226
147,675554.044274545376,734985.063452982593,1410539.107727527969,23151
148,691687.466562778272,741337.365093499555,1433024.831656277827,22460
149,703404.359503947897,746096.294464022840,1449500.653967970736,22417
150,713589.249672257131,759609.327109985986,1473198.576782243117,22121
151,728204.231822582876,763687.258564249159,1491891.490386832035,21689
152,737207.248591020101,775123.423022731542,1512330.671613751644,21292
153,750641.683789413881,784426.096865827100,1535067.780655240981,21122
154,760961.166642282370,792665.554840282858,1553626.721482565228,20505
155,774635.975027881492,800968.990544537652,1575604.965572419144,20624
156,791741.984341812793,805415.546702889602,1597157.531044702396,20245
157,797352.534874371859,819061.496783919598,1616414.031658291457,19900
158,809838.401242425785,830079.161617190285,1639917.562859616070,19639
159,823670.075074137662,837113.689714374902,1660783.764788512564,19221
160,844001.584535701073,838241.548491094551,1682243.133026795624,18921
161,856146.587948319305,846134.168766418271,1702280.756714737576,18653
162,869076.075589005236,856198.247327661431,1725274.322916666667,18336
163,877273.659167414722,871509.250336624776,1748782.909504039497,17824
164,896785.264358637997,870836.956367991787,1767622.220726629784,17533
165,906605.234926874386,886522.940748020117,1793128.175674894503,17299
166,923180.539371468927,893608.355225988701,1816788.894597457627,16992
167,931254.849066730276,907792.678931361441,1839047.527998091717,16769
168,949391.598219220141,908951.914215535769,1858343.512434755910,16285
169,964727.593913310790,917239.057116507839,1881966.651029818629,16265
170,971728.909621178130,934563.314723415166,1906292.224344593295,15601
171,993169.795461891525,934203.253022173379,1927373.048484064904,15469
172,1011674.671448131968,942219.028362782813,1953893.699810914781,15337
173,1016285.689286898839,959030.037412935323,1975315.726699834163,15075
174,1025503.309483517227,970324.111690245719,1995827.421173762946,14773
175,1047891.314934388669,972249.416857599111,2020140.731791987780,14403
176,1066700.250071042910,979583.565075305485,2046283.815146348394,14076
177,1080749.094037031637,989963.065169849832,2070712.159206881470,13718
178,1099092.621333928837,995142.823805270210,2094235.445139199047,13434
179,1108644.770710728837,1014098.817338162064,2122743.588048890901,13254
180,1125014.240009384531,1018380.432314068976,2143394.672323453507,12787
181,1142838.661928452973,1025171.081339335071,2168009.743267788044,12663
182,1146039.444749374445,1048852.647106303979,2194892.091855678424,12389
183,1180055.041460446247,1038189.741825557809,2218244.783286004057,12325
184,1176405.219597696353,1068857.323762624155,2245262.543360320507,11981
185,1199634.871396513033,1070556.654583117556,2270191.525979630589,11586
186,1215689.988744822618,1076255.662704844228,2291945.651449666847,11106
187,1228626.990401865806,1088859.964657337639,2317486.955059203445,11148
188,1246563.696553005668,1098747.497723682988,2345311.194276688656,10763
189,1261328.335998477061,1106524.171330668190,2367852.507329145250,10506
190,1292696.131588890988,1106526.917721518987,2399223.049310409975,10586
191,1309891.757125890736,1111870.839865399842,2421762.596991290578,10104
192,1310480.055200165085,1139257.382893107718,2449737.438093272802,9692
193,1341537.586556753329,1131286.943986472205,2472824.530543225534,9462
194,1349389.001392459297,1152223.461653813196,2501612.463046272494,9336
195,1370132.130012017918,1155198.858625587239,2525330.988637605157,9153
196,1385366.816595839857,1166129.081525385820,2551495.898121225677,8942
197,1402197.733812142296,1172144.065873639322,2574341.799685781618,8911
198,1432586.977068672652,1176892.523901965542,2609479.500970638195,8242
199,1434397.114748023715,1206198.186264822134,2640595.301012845850,8096
200,1455354.286270691334,1203097.903237585200,2658452.189508276534,8216
201,1459516.811013767209,1226148.086357947434,2685664.897371714643,7990
202,1483376.072956455309,1225012.940157881334,2708389.013114336644,7854
203,1485380.898359343737,1254561.990662931839,2739942.889022275577,7497
204,1533001.093373085784,1233327.513213172517,2766328.606586258301,7379
205,1533918.782012195122,1258421.558896895787,2792340.340909090909,7216
206,1546688.574480205070,1282613.593990316149,2829302.168470521219,7022
207,1560379.954024676851,1290689.874706227967,2851069.828730904818,6808
208,1600611.493472981178,1275542.190042501518,2876153.683515482696,6588
209,1604175.199667221298,1304571.968688549387,2908747.168355770685,6611
210,1625388.234926585442,1308347.136051233989,2933735.370977819431,6402
211,1656420.179862023653,1315150.000985545335,2971570.180847568988,6088
212,1672370.655509783728,1329154.796258153107,3001525.451767936835,5826
213,1679645.385216033316,1343896.419052576783,3023541.804268610099,5763
214,1726742.010097431355,1326517.722054915855,3053259.732152347210,5645
215,1716667.051567055394,1363725.777696793003,3080392.829263848397,5488
216,1749280.718437441027,1364219.871107756180,3113500.589545197207,5299
217,1771374.140060813379,1371799.765488407450,3143173.905549220829,5262
218,1758607.495829094608,1405055.810579857579,3163663.306408952187,4915
219,1796557.539443398200,1390264.395480225989,3186821.934923624189,4779
220,1831101.362609786700,1397648.464031785864,3228749.826641572564,4782
221,1839235.833513280069,1414355.658820988987,3253591.492334269056,4631
222,1831516.434861552429,1443757.550839763958,3275273.985701316387,4406
223,1894183.046421221130,1431315.211525268694,3325498.257946489824,4373
224,1882926.423354156655,1466075.773426237386,3349002.196780394041,4162
225,1945408.307483998031,1432044.269079271295,3377452.576563269325,4062
226,1950992.480453972257,1441730.092055485498,3392722.572509457755,3965
227,1949364.397877297437,1474584.671239968936,3423949.069117266373,3863
